@paradise = 1.00
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT }
	sorting_priority = 30
	modifier = {
		pc_machine_habitability = 1.0
	}
	ai_weight = {
		weight = 0
	}
}
